Date,Open,High,Low,Close,Volume
25-Jun-10,5.45,5.45,4.99,5.15,82020
24-Jun-10,5.62,5.62,5.49,5.54,8298
23-Jun-10,5.57,5.67,5.38,5.57,10780
22-Jun-10,5.95,5.95,5.56,5.67,11903
21-Jun-10,6.15,6.15,5.80,5.85,14289
18-Jun-10,5.94,6.00,5.94,5.99,900
17-Jun-10,5.92,5.99,5.92,5.98,3320
16-Jun-10,6.07,6.10,5.92,6.01,16815
15-Jun-10,6.08,6.12,5.94,6.06,5791
14-Jun-10,6.00,6.19,5.80,5.94,15978
11-Jun-10,5.64,5.99,5.58,5.96,37044
10-Jun-10,5.43,5.62,5.43,5.62,8497
9-Jun-10,5.44,5.57,5.40,5.40,6350
8-Jun-10,5.37,5.42,5.36,5.40,2675
7-Jun-10,5.42,5.45,5.31,5.40,19297
4-Jun-10,5.60,5.69,5.47,5.48,18609
3-Jun-10,5.74,5.79,5.63,5.68,27085
2-Jun-10,5.51,5.73,5.51,5.68,15757
1-Jun-10,5.55,5.58,5.43,5.52,59181
31-May-10,5.52,5.52,5.52,5.52,0
28-May-10,5.50,5.55,5.50,5.52,8575
27-May-10,5.50,5.60,5.46,5.59,24427
26-May-10,5.55,5.64,5.41,5.42,19157
25-May-10,5.52,5.57,5.33,5.40,18523
24-May-10,5.69,5.89,5.51,5.58,20315
21-May-10,5.41,5.95,5.41,5.75,44416
20-May-10,6.02,6.07,5.51,5.57,107912
19-May-10,6.06,6.23,6.01,6.07,23861
18-May-10,6.25,6.32,6.01,6.25,37908
17-May-10,6.28,6.28,6.01,6.23,50735
14-May-10,6.29,6.33,6.06,6.30,62635
13-May-10,6.30,6.42,6.10,6.42,91149
12-May-10,7.43,7.50,5.90,6.23,617137
11-May-10,5.99,6.43,5.86,6.34,69181
10-May-10,6.01,6.19,5.81,5.94,27680
7-May-10,6.24,6.24,5.69,5.71,98769
6-May-10,6.22,6.27,5.75,6.24,59824
5-May-10,6.08,6.43,6.08,6.23,29123
4-May-10,7.21,7.21,6.06,6.45,132983
3-May-10,7.07,7.22,7.05,7.22,26340
30-Apr-10,7.15,7.16,7.02,7.06,16840
29-Apr-10,7.24,7.35,7.00,7.05,54028
28-Apr-10,7.08,7.24,7.00,7.24,28931
27-Apr-10,7.27,7.39,6.99,7.08,49051
26-Apr-10,7.24,7.24,7.08,7.19,40124
23-Apr-10,7.19,7.20,7.03,7.11,23332
22-Apr-10,7.11,7.20,7.11,7.19,7034
21-Apr-10,7.20,7.20,7.04,7.13,18149
20-Apr-10,7.10,7.15,7.06,7.07,5620
19-Apr-10,7.15,7.20,7.03,7.10,39881
16-Apr-10,7.21,7.43,7.12,7.12,52083
15-Apr-10,7.30,7.35,7.20,7.23,26999
14-Apr-10,7.26,7.46,7.21,7.32,61732
13-Apr-10,7.21,7.25,7.20,7.20,43231
12-Apr-10,7.25,7.35,7.11,7.22,69836
9-Apr-10,7.26,7.33,7.25,7.25,27100
8-Apr-10,7.21,7.35,7.20,7.27,88347
7-Apr-10,7.30,7.35,7.20,7.31,61863
6-Apr-10,7.38,7.42,7.22,7.35,100254
5-Apr-10,7.30,7.50,7.20,7.25,85268
2-Apr-10,7.30,7.30,7.30,7.30,0
1-Apr-10,7.42,7.42,7.00,7.30,209616
31-Mar-10,7.42,7.83,7.25,7.44,425571
30-Mar-10,8.11,8.27,7.91,8.16,495727
29-Mar-10,7.67,8.11,7.67,7.80,169792
26-Mar-10,7.64,7.81,7.47,7.59,114361
25-Mar-10,8.24,8.24,7.45,7.71,270724
24-Mar-10,8.32,8.95,7.70,8.01,1550686
23-Mar-10,7.68,7.75,7.20,7.25,105961
22-Mar-10,7.12,7.56,7.03,7.56,140659
19-Mar-10,7.28,7.28,6.81,7.20,136988
18-Mar-10,6.81,7.14,6.70,6.86,85758
17-Mar-10,7.28,7.40,6.70,6.85,239471
16-Mar-10,7.58,7.89,7.10,7.33,77144
15-Mar-10,7.70,8.55,7.53,7.60,334780
12-Mar-10,7.62,7.89,7.48,7.59,143092
11-Mar-10,6.99,7.58,6.91,7.45,144325
10-Mar-10,7.09,7.60,7.01,7.05,209631
9-Mar-10,7.56,7.94,6.95,7.09,471413
8-Mar-10,6.09,8.29,6.09,7.82,2061322
5-Mar-10,6.10,6.15,6.00,6.10,45875
4-Mar-10,6.14,6.15,5.96,6.10,38568
3-Mar-10,6.15,6.15,6.00,6.08,24076
2-Mar-10,5.95,6.15,5.95,6.09,17216
1-Mar-10,5.95,6.00,5.95,6.00,13000
26-Feb-10,5.85,5.99,5.85,5.98,25326
25-Feb-10,5.96,5.99,5.86,5.87,40305
24-Feb-10,6.05,6.05,5.93,5.95,38126
23-Feb-10,6.00,6.02,5.91,6.00,35364
22-Feb-10,6.03,6.03,5.92,6.00,34284
19-Feb-10,6.09,6.09,5.96,6.02,26126
18-Feb-10,6.10,6.10,5.95,6.10,35754
17-Feb-10,6.10,6.15,5.95,6.09,63194
16-Feb-10,6.15,6.16,5.90,6.00,73031
15-Feb-10,6.14,6.14,6.14,6.14,0
12-Feb-10,5.86,6.14,5.86,6.14,46109
11-Feb-10,5.50,5.99,5.50,5.96,66523
10-Feb-10,5.63,5.63,5.50,5.51,24005
9-Feb-10,5.65,5.75,5.41,5.64,36195
8-Feb-10,5.81,5.87,5.72,5.72,13381
5-Feb-10,5.85,5.86,5.79,5.80,32603
4-Feb-10,5.91,5.98,5.81,5.86,25250
3-Feb-10,6.00,6.00,5.92,5.92,29669
2-Feb-10,6.05,6.05,5.92,5.98,15944
1-Feb-10,5.98,6.10,5.94,5.95,25597
29-Jan-10,6.25,6.35,5.96,5.98,55858
28-Jan-10,6.20,6.23,6.06,6.23,79781
27-Jan-10,6.39,6.40,6.21,6.28,37266
26-Jan-10,6.60,6.60,6.40,6.45,30360
25-Jan-10,6.50,6.60,6.39,6.60,34378
22-Jan-10,6.50,6.63,6.39,6.50,53603
21-Jan-10,6.68,6.68,6.46,6.51,49176
20-Jan-10,6.67,6.67,6.49,6.60,44645
19-Jan-10,6.71,6.75,6.60,6.69,44592
18-Jan-10,6.72,6.72,6.72,6.72,0
15-Jan-10,6.72,6.72,6.46,6.72,75006
14-Jan-10,6.75,6.75,6.55,6.59,18763
13-Jan-10,6.52,6.72,6.48,6.55,45221
12-Jan-10,7.26,7.26,6.51,6.52,61898
11-Jan-10,6.90,6.95,6.75,6.92,68568
8-Jan-10,6.83,6.88,6.70,6.78,41908
7-Jan-10,6.58,6.67,6.51,6.55,39630
6-Jan-10,6.70,6.90,6.50,6.58,96851
5-Jan-10,6.87,7.08,6.65,6.77,214479
4-Jan-10,6.25,6.84,6.24,6.65,150024
1-Jan-10,6.18,6.18,6.18,6.18,0
31-Dec-09,6.10,6.20,5.90,6.18,78718
30-Dec-09,6.14,6.19,5.92,6.01,75840
29-Dec-09,6.11,6.38,6.10,6.23,51009
28-Dec-09,6.16,6.30,6.10,6.10,51097
25-Dec-09,6.20,6.20,6.20,6.20,0
24-Dec-09,6.15,6.20,6.00,6.20,17610
23-Dec-09,6.24,6.24,6.04,6.10,85967
22-Dec-09,6.15,6.20,6.03,6.13,68323
21-Dec-09,5.86,6.40,5.70,6.19,77474
18-Dec-09,6.02,6.05,5.80,5.81,43521
17-Dec-09,5.93,5.93,5.85,5.88,24721
16-Dec-09,6.05,6.08,5.91,5.94,61511
15-Dec-09,6.10,6.11,5.92,5.95,101628
14-Dec-09,6.11,6.20,6.02,6.15,88124
11-Dec-09,6.15,6.25,5.95,6.11,90225
10-Dec-09,6.24,6.24,6.02,6.18,31046
9-Dec-09,6.10,6.20,6.08,6.10,40777
8-Dec-09,6.23,6.30,6.01,6.15,94426
7-Dec-09,6.06,6.58,6.05,6.12,294143
4-Dec-09,6.10,6.23,6.01,6.06,77225
3-Dec-09,5.92,6.53,5.81,6.06,290489
2-Dec-09,6.12,6.20,5.80,5.90,186345
1-Dec-09,6.53,6.60,6.00,6.11,581330
30-Nov-09,7.04,7.40,6.94,7.30,176744
27-Nov-09,6.92,7.45,6.82,7.05,87588
26-Nov-09,6.82,6.82,6.82,6.82,0
25-Nov-09,7.10,7.18,6.76,6.82,102330
24-Nov-09,7.51,7.51,6.73,7.09,180693
23-Nov-09,7.80,7.95,7.38,7.58,192987
20-Nov-09,7.80,8.10,7.61,7.79,75208
19-Nov-09,7.74,7.99,7.60,7.94,156302
18-Nov-09,8.50,8.57,7.45,7.80,453352
17-Nov-09,10.30,11.29,8.24,8.24,1652180
16-Nov-09,8.10,8.50,7.50,7.98,454856
13-Nov-09,6.27,7.75,6.11,7.60,215044
12-Nov-09,5.91,6.10,5.80,6.10,17069
11-Nov-09,5.90,5.90,5.75,5.81,6000
10-Nov-09,5.95,6.14,5.55,5.90,28138
9-Nov-09,5.34,5.95,5.16,5.95,44414
6-Nov-09,5.32,5.59,5.00,5.35,34935
5-Nov-09,5.35,5.72,5.23,5.25,29029
4-Nov-09,4.95,5.60,4.94,5.35,22805
3-Nov-09,4.90,5.09,4.90,4.99,10645
2-Nov-09,5.13,5.13,4.90,4.90,27837
30-Oct-09,5.85,5.85,4.95,5.15,39750
29-Oct-09,5.02,5.40,5.01,5.40,18696
28-Oct-09,6.10,6.10,5.02,5.21,46519
27-Oct-09,6.26,6.26,5.30,5.39,36382
26-Oct-09,6.24,6.24,5.42,5.64,64119
23-Oct-09,6.33,6.50,6.15,6.27,37342
22-Oct-09,6.46,6.49,6.23,6.44,37192
21-Oct-09,6.50,6.65,6.37,6.50,34835
20-Oct-09,6.39,6.76,6.30,6.50,44571
30-Sep-09,7.91,8.75,7.90,8.10,69234
29-Sep-09,7.08,8.40,7.08,8.16,68380
28-Sep-09,7.50,7.99,7.05,7.65,65381
24-Sep-09,8.92,8.92,6.51,7.80,174747
23-Sep-09,8.10,10.00,8.10,8.91,118079
22-Sep-09,10.23,11.12,9.75,10.14,480764
21-Sep-09,11.21,12.19,9.71,10.09,746501
18-Sep-09,9.47,11.56,9.00,11.56,1303377
17-Sep-09,9.49,10.39,8.46,9.35,972777
16-Sep-09,9.50,10.80,9.00,9.53,981451
15-Sep-09,12.59,12.59,9.28,9.64,2368334
14-Sep-09,4.70,14.20,4.65,12.69,6809813
11-Sep-09,4.04,4.27,4.04,4.04,5830
10-Sep-09,4.10,4.25,3.95,4.05,28380
9-Sep-09,4.10,4.59,4.02,4.25,76748
8-Sep-09,4.09,4.10,4.05,4.10,5205
4-Sep-09,4.05,4.21,3.99,4.05,27820
3-Sep-09,3.98,4.09,3.96,4.02,12606
2-Sep-09,3.74,3.98,3.70,3.92,16948
1-Sep-09,3.59,3.67,3.57,3.67,13947
31-Aug-09,3.46,3.50,3.40,3.50,6482
28-Aug-09,3.43,3.43,3.30,3.35,3558
27-Aug-09,3.38,3.63,3.03,3.50,7967
26-Aug-09,3.25,3.66,3.25,3.57,8795
25-Aug-09,3.40,3.49,2.83,3.37,9451
24-Aug-09,3.53,3.82,3.26,3.26,10037
21-Aug-09,3.97,3.97,3.31,3.66,15577
20-Aug-09,3.25,3.59,3.25,3.50,5014
19-Aug-09,3.35,3.35,3.10,3.26,10592
18-Aug-09,3.45,3.60,3.45,3.45,21338
17-Aug-09,3.95,3.95,3.30,3.47,41316
14-Aug-09,3.88,4.22,3.65,4.01,45644
13-Aug-09,4.19,4.30,3.30,3.80,117191
12-Aug-09,3.19,4.89,2.78,4.19,289308
10-Aug-09,1.95,2.42,1.95,2.10,38352
7-Aug-09,1.97,1.98,1.80,1.85,5150
6-Aug-09,1.69,1.87,1.68,1.81,21563
5-Aug-09,1.44,1.55,1.44,1.55,480
4-Aug-09,1.55,1.55,1.55,1.55,0
3-Aug-09,1.66,1.70,1.55,1.55,5094
31-Jul-09,1.59,1.66,1.59,1.62,8253
30-Jul-09,1.50,1.58,1.50,1.58,6681
29-Jul-09,1.50,1.50,1.50,1.50,2800
28-Jul-09,1.53,1.57,1.53,1.55,17606
27-Jul-09,1.38,1.60,1.38,1.53,6762
24-Jul-09,1.32,1.57,1.32,1.35,936
23-Jul-09,1.34,1.34,1.34,1.34,0
22-Jul-09,1.34,1.34,1.34,1.34,0
21-Jul-09,1.34,1.34,1.34,1.34,0
20-Jul-09,1.34,1.34,1.34,1.34,100
17-Jul-09,1.38,1.38,1.35,1.35,5741
16-Jul-09,1.35,1.38,1.35,1.38,4320
15-Jul-09,1.60,1.60,1.26,1.30,1840
14-Jul-09,1.54,1.56,1.54,1.55,917
13-Jul-09,1.58,1.58,1.58,1.58,0
10-Jul-09,1.54,1.58,1.54,1.58,5196
9-Jul-09,1.40,1.40,1.40,1.40,1883
8-Jul-09,1.40,1.41,1.40,1.40,1500
7-Jul-09,1.35,1.35,1.35,1.35,100
6-Jul-09,1.26,1.26,1.25,1.25,1100
3-Jul-09,1.31,1.31,1.31,1.31,0
2-Jul-09,1.32,1.32,1.25,1.31,5240
1-Jul-09,1.32,1.32,1.32,1.32,0
30-Jun-09,1.32,1.32,1.32,1.32,2000
29-Jun-09,1.30,1.45,1.30,1.45,500
